unsigned char __6wp_house_chord_20db_raw[] = {
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xeb, 0xc4, 0xaa, 0xa0, 0xa6, 0xbc,
  0x7e, 0x7d, 0x7c, 0x7b, 0x7b, 0x7a, 0x7a, 0x79, 0x79, 0x79, 0x79, 0x78,
  0x79, 0x79, 0x79, 0x7a, 0x7c, 0x7d, 0x7e, 0x80, 0x81, 0x82, 0x83, 0x83,
  0x83, 0x83, 0x82, 0x80, 0x7e, 0x7d, 0x7b, 0x7a, 0x79, 0x78, 0x79, 0x79,
  0x7a, 0x7c, 0x7d, 0x7e, 0x7f, 0x80, 0x80, 0x81, 0x81, 0x81, 0x81, 0x81,
  0x81, 0x80, 0x7f, 0x7d, 0x7c, 0x7b, 0x79, 0x78, 0x78, 0x78, 0x78, 0x78,
  0x78, 0x79, 0x79, 0x79, 0x79, 0x78, 0x77, 0x76, 0x75, 0x74, 0x74, 0x74,
  0x74, 0x75, 0x77, 0x78, 0x7a, 0x7d, 0x7f, 0x81, 0x82, 0x84, 0x85, 0x86,
  0x86, 0x86, 0x86, 0x87, 0x87, 0x87, 0x88, 0x88, 0x89, 0x8a, 0x8b, 0x8c,
  0x8c, 0x8c, 0x8d, 0x8d, 0x8d, 0x8d, 0x8e, 0x8e, 0x8d, 0x8c, 0x8c, 0x8b,
  0x8a, 0x89, 0x89, 0x89, 0x89, 0x89, 0x89, 0x89, 0x88, 0x86, 0x85, 0x83,
  0x82, 0x81, 0x80, 0x80, 0x80, 0x81, 0x83, 0x86, 0x89, 0x8c, 0x8d, 0x8d,
  0x8a, 0x83, 0x7b, 0x73, 0x6c, 0x68, 0x68, 0x6d, 0x74, 0x7c, 0x83, 0x86,
  0x83, 0x7b, 0x70, 0x64, 0x5b, 0x58, 0x5c, 0x67, 0x76, 0x87, 0x94, 0x99,
  0x96, 0x8b, 0x7d, 0x70, 0x69, 0x6a, 0x73, 0x83, 0x95, 0xa7, 0xb5, 0xbd,
  0xc0, 0xbc, 0xb2, 0xa2, 0x8c, 0x6e, 0x4b, 0x25, 0x01, 0x00, 0x00, 0x00,
  0x00, 0x09, 0x30, 0x5a, 0x81, 0xa1, 0xb9, 0xca, 0xd7, 0xe2, 0xec, 0xf5,
  0xfc, 0xff, 0xfc, 0xf2, 0xe2, 0xce, 0xb7, 0xa0, 0x8a, 0x78, 0x6a, 0x5f,
  0x59, 0x55, 0x54, 0x55, 0x58, 0x5c, 0x62, 0x69, 0x70, 0x78, 0x7f, 0x87,
  0x8e, 0x94, 0x99, 0x9c, 0x9e, 0x9f, 0x9e, 0x9b, 0x92, 0x82, 0x67, 0x44,
  0x1e, 0x00, 0x00, 0x00, 0x04, 0x2d, 0x60, 0x95, 0xc5, 0xe9, 0xff, 0xff,
  0xff, 0xfe, 0xef, 0xdf, 0xcf, 0xbf, 0xb0, 0xa0, 0x8d, 0x75, 0x58, 0x35,
  0x14, 0x00, 0x00, 0x00, 0x07, 0x2d, 0x5b, 0x8a, 0xb3, 0xd4, 0xe8, 0xf0,
  0xeb, 0xdb, 0xc0, 0x9a, 0x6d, 0x41, 0x1b, 0x01, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x0e, 0x45, 0x8b, 0xd4, 0xff, 0xff, 0xff, 0xff, 0xf9,
  0xa0, 0x39, 0x00, 0x00, 0x00, 0x00, 0x00, 0x12, 0x7c, 0xe4, 0xff, 0xff,
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf3, 0xd0, 0xb3, 0x9b, 0x88, 0x79,
  0x6c, 0x62, 0x5a, 0x54, 0x50, 0x4e, 0x50, 0x52, 0x55, 0x57, 0x56, 0x53,
  0x4e, 0x4b, 0x4c, 0x52, 0x60, 0x75, 0x8d, 0xa6, 0xbc, 0xcc, 0xd4, 0xd3,
  0xc7, 0xaf, 0x8a, 0x5c, 0x2d, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x14,
  0x30, 0x4e, 0x6e, 0x8d, 0xaa, 0xc2, 0xd4, 0xdf, 0xe3, 0xe3, 0xdf, 0xd7,
  0xc9, 0xb4, 0x97, 0x73, 0x4e, 0x30, 0x22, 0x25, 0x39, 0x59, 0x7e, 0xa2,
  0xc0, 0xd3, 0xde, 0xe0, 0xdb, 0xd3, 0xc9, 0xbe, 0xb4, 0xab, 0xa4, 0x9e,
  0x99, 0x94, 0x8d, 0x88, 0x82, 0x7f, 0x7c, 0x7b, 0x7a, 0x79, 0x7a, 0x7a,
  0x7a, 0x74, 0x66, 0x50, 0x35, 0x1b, 0x08, 0x01, 0x0b, 0x24, 0x4a, 0x76,
  0xa3, 0xca, 0xe8, 0xfb, 0xff, 0xfd, 0xf1, 0xdd, 0xbf, 0x97, 0x68, 0x37,
  0x0c, 0x00, 0x00, 0x00, 0x02, 0x28, 0x51, 0x72, 0x85, 0x88, 0x7e, 0x6d,
  0x5f, 0x58, 0x5e, 0x71, 0x8b, 0xa5, 0xb8, 0xbd, 0xb2, 0x98, 0x75, 0x51,
  0x35, 0x29, 0x30, 0x4b, 0x71, 0x97, 0xb2, 0xbb, 0xb1, 0x99, 0x79, 0x57,
  0x39, 0x1e, 0x0b, 0x02, 0x07, 0x1b, 0x3b, 0x63, 0x90, 0xbd, 0xe6, 0xff,
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf7, 0xe4, 0xd0, 0xbc, 0xa9, 0x96,
  0x85, 0x75, 0x67, 0x5c, 0x54, 0x51, 0x51, 0x55, 0x5a, 0x61, 0x68, 0x70,
  0x78, 0x7f, 0x86, 0x8b, 0x90, 0x94, 0x97, 0x99, 0x99, 0x98, 0x97, 0x95,
  0x94, 0x92, 0x8f, 0x8c, 0x85, 0x77, 0x61, 0x44, 0x26, 0x0d, 0x00, 0x00,
  0x0f, 0x2b, 0x4f, 0x76, 0x9c, 0xba, 0xcf, 0xda, 0xdd, 0xdc, 0xdb, 0xdc,
  0xdd, 0xde, 0xdb, 0xd0, 0xbd, 0xa2, 0x82, 0x60, 0x40, 0x25, 0x12, 0x0b,
  0x11, 0x23, 0x3f, 0x62, 0x85, 0xa3, 0xb6, 0xbc, 0xb6, 0xa7, 0x91, 0x75,
  0x57, 0x3c, 0x29, 0x24, 0x2f, 0x46, 0x61, 0x76, 0x7a, 0x6a, 0x48, 0x1d,
  0x00, 0x00, 0x00, 0x00, 0x03, 0x33, 0x64, 0x8f, 0xb0, 0xc6, 0xd4, 0xdb,
  0xdf, 0xe4, 0xea, 0xf2, 0xfb, 0xff, 0xff, 0xff, 0xfa, 0xeb, 0xd7, 0xc2,
  0xab, 0x96, 0x83, 0x74, 0x6a, 0x65, 0x63, 0x62, 0x62, 0x63, 0x66, 0x6b,
  0x72, 0x78, 0x7d, 0x7f, 0x7e, 0x79, 0x71, 0x66, 0x59, 0x4c, 0x43, 0x3f,
  0x40, 0x47, 0x53, 0x65, 0x7d, 0x9c, 0xbb, 0xd6, 0xe3, 0xdf, 0xc9, 0xa4,
  0x76, 0x45, 0x17, 0x00, 0x00, 0x00, 0x00, 0x00, 0x09, 0x2a, 0x52, 0x7e,
  0xaf, 0xdf, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xd8, 0xac, 0x80, 0x55,
  0x33, 0x1d, 0x17, 0x21, 0x38, 0x57, 0x78, 0x98, 0xb2, 0xc5, 0xce, 0xd1,
  0xcd, 0xc7, 0xc0, 0xba, 0xb5, 0xb0, 0xac, 0xa7, 0xa0, 0x99, 0x91, 0x87,
  0x78, 0x63, 0x48, 0x29, 0x0e, 0x00, 0x00, 0x08, 0x22, 0x46, 0x6e, 0x95,
  0xb6, 0xcf, 0xde, 0xe6, 0xe7, 0xe0, 0xd3, 0xc3, 0xb2, 0xa3, 0x99, 0x94,
  0x93, 0x95, 0x97, 0x98, 0x94, 0x86, 0x6c, 0x49, 0x21, 0x00, 0x00, 0x00,
  0x00, 0x04, 0x21, 0x3e, 0x54, 0x62, 0x6b, 0x73, 0x7d, 0x8a, 0x98, 0xa3,
  0xaa, 0xad, 0xad, 0xad, 0xae, 0xad, 0xa9, 0xa1, 0x98, 0x90, 0x8b, 0x88,
  0x81, 0x74, 0x60, 0x47, 0x30, 0x1f, 0x16, 0x16, 0x1a, 0x22, 0x2c, 0x39,
  0x4a, 0x61, 0x7c, 0x9b, 0xbb, 0xd8, 0xef, 0xfd, 0xff, 0xfc, 0xf1, 0xe3,
  0xd5, 0xc8, 0xbc, 0xb2, 0xa8, 0x9f, 0x94, 0x89, 0x7d, 0x72, 0x69, 0x64,
  0x61, 0x61, 0x64, 0x67, 0x6b, 0x6f, 0x72, 0x72, 0x6f, 0x69, 0x65, 0x64,
  0x67, 0x6c, 0x6e, 0x6c, 0x64, 0x57, 0x48, 0x3c, 0x39, 0x40, 0x53, 0x6e,
  0x8a, 0xa3, 0xb3, 0xba, 0xbc, 0xbd, 0xc0, 0xc5, 0xc9, 0xc8, 0xc5, 0xc0,
  0xbe, 0xbf, 0xc2, 0xc6, 0xc9, 0xc9, 0xc5, 0xbd, 0xb0, 0x9e, 0x88, 0x70,
  0x59, 0x47, 0x3d, 0x38, 0x36, 0x35, 0x35, 0x35, 0x3b, 0x48, 0x5b, 0x71,
  0x87, 0x99, 0xa4, 0xaa, 0xab, 0xa7, 0x9d, 0x8a, 0x72, 0x58, 0x44, 0x3b,
  0x3f, 0x4f, 0x64, 0x76, 0x78, 0x66, 0x41, 0x16, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x1a, 0x31, 0x44, 0x57, 0x6c, 0x84, 0x9e, 0xb7, 0xcd, 0xe0, 0xef,
  0xfc, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf6, 0xe1, 0xca, 0xb1, 0x9a,
  0x84, 0x72, 0x66, 0x5e, 0x5b, 0x5b, 0x5d, 0x60, 0x64, 0x67, 0x68, 0x67,
  0x64, 0x61, 0x63, 0x69, 0x73, 0x7e, 0x86, 0x89, 0x83, 0x74, 0x5f, 0x48,
  0x37, 0x31, 0x39, 0x4e, 0x6a, 0x88, 0xa3, 0xb6, 0xbf, 0xbe, 0xb5, 0xa9,
  0x9e, 0x95, 0x8f, 0x89, 0x81, 0x76, 0x6a, 0x60, 0x5c, 0x5e, 0x64, 0x6c,
  0x75, 0x7d, 0x84, 0x88, 0x88, 0x82, 0x74, 0x63, 0x51, 0x46, 0x46, 0x53,
  0x6c, 0x8e, 0xb0, 0xce, 0xe2, 0xea, 0xe6, 0xd6, 0xc0, 0xa6, 0x90, 0x80,
  0x79, 0x77, 0x76, 0x71, 0x69, 0x5d, 0x52, 0x47, 0x3d, 0x35, 0x33, 0x39,
  0x46, 0x59, 0x6b, 0x77, 0x7e, 0x83, 0x89, 0x96, 0xa7, 0xbb, 0xcb, 0xd4,
  0xd6, 0xd3, 0xcf, 0xcc, 0xcb, 0xcc, 0xcb, 0xc8, 0xc0, 0xb4, 0xa6, 0x97,
  0x88, 0x79, 0x68, 0x52, 0x37, 0x1a, 0x00, 0x00, 0x00, 0x03, 0x1d, 0x36,
  0x47, 0x4d, 0x4d, 0x4d, 0x56, 0x68, 0x80, 0x97, 0xa7, 0xae, 0xae, 0xa8,
  0x9d, 0x8a, 0x6f, 0x4f, 0x31, 0x1d, 0x19, 0x25, 0x3e, 0x5c, 0x79, 0x91,
  0xa4, 0xb3, 0xbd, 0xc1, 0xbc, 0xac, 0x92, 0x72, 0x52, 0x3b, 0x35, 0x42,
  0x60, 0x89, 0xb2, 0xd3, 0xe6, 0xeb, 0xe3, 0xd5, 0xc4, 0xb6, 0xac, 0xa5,
  0xa1, 0x9e, 0x9b, 0x97, 0x92, 0x8c, 0x86, 0x80, 0x7c, 0x79, 0x77, 0x77,
  0x77, 0x79, 0x7c, 0x80, 0x86, 0x8b, 0x8f, 0x91, 0x91, 0x8e, 0x84, 0x71,
  0x57, 0x3a, 0x22, 0x17, 0x1d, 0x33, 0x53, 0x74, 0x92, 0xa9, 0xb8, 0xc1,
  0xc8, 0xcd, 0xd3, 0xd9, 0xdc, 0xdd, 0xda, 0xd3, 0xc8, 0xba, 0xac, 0x9e,
  0x92, 0x88, 0x7f, 0x77, 0x6e, 0x63, 0x57, 0x4b, 0x43, 0x40, 0x45, 0x4f,
  0x5c, 0x67, 0x6b, 0x69, 0x62, 0x5a, 0x53, 0x4e, 0x4a, 0x4b, 0x51, 0x61,
  0x77, 0x8e, 0x9c, 0x95, 0x74, 0x3d, 0x00, 0x00, 0x00, 0x00, 0x00, 0x35,
  0x86, 0xc9, 0xed, 0xec, 0xcc, 0x9e, 0x73, 0x5a, 0x59, 0x68, 0x7c, 0x87,
  0x81, 0x6f, 0x5c, 0x53, 0x5d, 0x78, 0x9d, 0xc2, 0xde, 0xee, 0xf2, 0xee,
  0xe6, 0xdd, 0xd7, 0xd3, 0xd0, 0xcc, 0xc8, 0xc1, 0xb7, 0xab, 0x9e, 0x91,
  0x85, 0x7c, 0x74, 0x6d, 0x66, 0x5f, 0x57, 0x52, 0x4f, 0x53, 0x5b, 0x68,
  0x75, 0x7c, 0x77, 0x65, 0x4b, 0x31, 0x21, 0x21, 0x34, 0x54, 0x7a, 0x9c,
  0xb4, 0xc0, 0xc2, 0xbb, 0xae, 0x9d, 0x8c, 0x7c, 0x70, 0x6c, 0x6f, 0x78,
  0x81, 0x85, 0x82, 0x78, 0x6b, 0x5e, 0x55, 0x54, 0x5c, 0x6c, 0x81, 0x96,
  0xa2, 0xa0, 0x90, 0x78, 0x5f, 0x4f, 0x4c, 0x56, 0x6e, 0x8d, 0xae, 0xcb,
  0xde, 0xe7, 0xe6, 0xde, 0xd2, 0xc3, 0xb4, 0xa1, 0x88, 0x68, 0x44, 0x21,
  0x08, 0x00, 0x07, 0x21, 0x48, 0x73, 0x9b, 0xb9, 0xcc, 0xd4, 0xd5, 0xd2,
  0xd0, 0xce, 0xce, 0xcd, 0xcb, 0xc7, 0xc1, 0xb8, 0xad, 0xa0, 0x93, 0x86,
  0x7b, 0x72, 0x6b, 0x68, 0x65, 0x64, 0x65, 0x66, 0x6a, 0x6e, 0x72, 0x72,
  0x6b, 0x5a, 0x42, 0x28, 0x13, 0x0b, 0x0d, 0x17, 0x21, 0x25, 0x24, 0x21,
  0x24, 0x30, 0x45, 0x5f, 0x74, 0x7b, 0x6e, 0x52, 0x34, 0x21, 0x23, 0x39,
  0x5f, 0x8a, 0xad, 0xc2, 0xc4, 0xb8, 0xa8, 0x9e, 0xa0, 0xb1, 0xc8, 0xdc,
  0xdf, 0xcc, 0xa4, 0x71, 0x41, 0x22, 0x1e, 0x36, 0x63, 0x98, 0xc8, 0xeb,
  0xfa, 0xf7, 0xe8, 0xd3, 0xbf, 0xaf, 0xa5, 0xa1, 0xa0, 0xa1, 0xa2, 0xa1,
  0x9e, 0x99, 0x93, 0x8c, 0x86, 0x81, 0x7d, 0x7b, 0x7b, 0x7c, 0x7c, 0x78,
  0x6c, 0x58, 0x3e, 0x24, 0x12, 0x0f, 0x1d, 0x3b, 0x62, 0x8a, 0xab, 0xc1,
  0xcb, 0xcc, 0xca, 0xc9, 0xc9, 0xca, 0xc7, 0xc0, 0xb3, 0xa5, 0x99, 0x92,
  0x91, 0x95, 0x9b, 0xa2, 0xa5, 0xa5, 0xa2, 0x9b, 0x93, 0x8a, 0x81, 0x77,
  0x6b, 0x5f, 0x54, 0x4c, 0x4a, 0x4f, 0x5a, 0x6a, 0x7b, 0x87, 0x8a, 0x7f,
  0x6a, 0x4e, 0x36, 0x28, 0x2b, 0x3d, 0x5b, 0x7d, 0x97, 0x9e, 0x8a, 0x5f,
  0x29, 0x00, 0x00, 0x00, 0x01, 0x3a, 0x7e, 0xbd, 0xeb, 0xff, 0xff, 0xe6,
  0xbc, 0x8c, 0x61, 0x43, 0x37, 0x39, 0x44, 0x4e, 0x55, 0x58, 0x59, 0x5c,
  0x63, 0x70, 0x83, 0x98, 0xab, 0xb8, 0xbd, 0xbc, 0xb9, 0xb6, 0xb5, 0xb8,
  0xbf, 0xc8, 0xcf, 0xd2, 0xcf, 0xc6, 0xb8, 0xa4, 0x8d, 0x74, 0x5c, 0x4a,
  0x3f, 0x3c, 0x41, 0x48, 0x4b, 0x42, 0x2d, 0x12, 0x00, 0x00, 0x00, 0x23,
  0x59, 0x98, 0xd5, 0xff, 0xff, 0xff, 0xff, 0xeb, 0xd1, 0xbd, 0xb1, 0xab,
  0xa7, 0xa3, 0x9a, 0x8a, 0x75, 0x60, 0x4f, 0x48, 0x46, 0x46, 0x44, 0x3c,
  0x32, 0x2d, 0x30, 0x3f, 0x5b, 0x7f, 0xa4, 0xc1, 0xcf, 0xca, 0xb5, 0x95,
  0x76, 0x61, 0x5b, 0x64, 0x7a, 0x95, 0xb2, 0xc9, 0xd8, 0xdc, 0xd7, 0xc9,
  0xb1, 0x90, 0x6a, 0x44, 0x25, 0x15, 0x16, 0x27, 0x45, 0x68, 0x8b, 0xa7,
  0xb9, 0xc0, 0xbf, 0xbb, 0xb5, 0xb0, 0xab, 0xa6, 0xa0, 0x9c, 0x9a, 0x9b,
  0xa0, 0xa8, 0xaf, 0xb5, 0xb7, 0xb5, 0xae, 0xa3, 0x96, 0x88, 0x7c, 0x73,
  0x6e, 0x6c, 0x6d, 0x6e, 0x70, 0x71, 0x72, 0x72, 0x71, 0x6a, 0x5b, 0x44,
  0x29, 0x10, 0x01, 0x00, 0x01, 0x0c, 0x1a, 0x25, 0x29, 0x23, 0x14, 0x05,
  0x00, 0x0b, 0x29, 0x57, 0x8c, 0xc0, 0xe7, 0xfb, 0xf6, 0xdb, 0xb4, 0x8e,
  0x76, 0x72, 0x81, 0x9d, 0xbe, 0xda, 0xe8, 0xe1, 0xc3, 0x94, 0x5f, 0x30,
  0x14, 0x10, 0x24, 0x4a, 0x79, 0xa6, 0xca, 0xe0, 0xe6, 0xdf, 0xcf, 0xbb,
  0xaa, 0x9f, 0x99, 0x99, 0x9b, 0x9e, 0x9e, 0x97, 0x88, 0x75, 0x63, 0x59,
  0x58, 0x62, 0x70, 0x7c, 0x7e, 0x71, 0x56, 0x32, 0x0f, 0x00, 0x00, 0x14,
  0x45, 0x83, 0xc2, 0xf5, 0xff, 0xff, 0xf9, 0xd3, 0xae, 0x93, 0x89, 0x90,
  0xa4, 0xbd, 0xd2, 0xde, 0xdb, 0xc8, 0xaa, 0x89, 0x6d, 0x5c, 0x58, 0x62,
  0x73, 0x87, 0x98, 0xa4, 0xa9, 0xa7, 0x9f, 0x91, 0x80, 0x6f, 0x61, 0x58,
  0x57, 0x5e, 0x6b, 0x7b, 0x89, 0x8f, 0x88, 0x74, 0x55, 0x35, 0x19, 0x08,
  0x00, 0x01, 0x09, 0x18, 0x2a, 0x3d, 0x4d, 0x58, 0x60, 0x68, 0x74, 0x88,
  0xa1, 0xbe, 0xd8, 0xed, 0xfa, 0xfd, 0xf4, 0xde, 0xbb, 0x8d, 0x5b, 0x2d,
  0x0b, 0x00, 0x00, 0x03, 0x15, 0x2d, 0x48, 0x65, 0x82, 0x9c, 0xb0, 0xbe,
  0xc7, 0xcc, 0xcc, 0xc6, 0xbb, 0xae, 0xa3, 0x9e, 0xa0, 0xa8, 0xb4, 0xbf,
  0xc7, 0xc9, 0xc5, 0xbc, 0xaf, 0x9c, 0x84, 0x64, 0x40, 0x1b, 0x00, 0x00,
  0x00, 0x05, 0x2c, 0x5e, 0x91, 0xbd, 0xdb, 0xe7, 0xe2, 0xcf, 0xb7, 0xa1,
  0x93, 0x8f, 0x93, 0x9d, 0xa6, 0xaa, 0xa5, 0x98, 0x87, 0x76, 0x69, 0x64,
  0x67, 0x6e, 0x75, 0x79, 0x74, 0x65, 0x4b, 0x2e, 0x15, 0x08, 0x0b, 0x1f,
  0x41, 0x6b, 0x94, 0xb2, 0xbd, 0xb4, 0x98, 0x72, 0x4e, 0x34, 0x2c, 0x38,
  0x57, 0x82, 0xad, 0xce, 0xda, 0xce, 0xae, 0x83, 0x56, 0x32, 0x1f, 0x23,
  0x3e, 0x69, 0x9c, 0xcd, 0xf2, 0xff, 0xfc, 0xe4, 0xc2, 0xa3, 0x8e, 0x89,
  0x92, 0xa3, 0xb8, 0xc9, 0xd3, 0xd3, 0xc6, 0xad, 0x8f, 0x71, 0x5b, 0x52,
  0x57, 0x67, 0x7e, 0x94, 0xa6, 0xb0, 0xb4, 0xb1, 0xab, 0xa2, 0x99, 0x91,
  0x8a, 0x86, 0x83, 0x82, 0x80, 0x7d, 0x74, 0x64, 0x4a, 0x2a, 0x05, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x37, 0x7a, 0xb9, 0xed, 0xff,
  0xff, 0xff, 0xff, 0xd9, 0xa8, 0x77, 0x4f, 0x34, 0x2b, 0x34, 0x4e, 0x74,
  0x9f, 0xc4, 0xda, 0xd9, 0xc1, 0x9a, 0x6f, 0x4e, 0x40, 0x48, 0x63, 0x89,
  0xb1, 0xd4, 0xec, 0xf7, 0xf3, 0xe3, 0xcb, 0xb1, 0x9b, 0x8c, 0x85, 0x84,
  0x88, 0x8c, 0x90, 0x93, 0x94, 0x92, 0x8c, 0x7f, 0x6a, 0x4e, 0x2f, 0x16,
  0x09, 0x0c, 0x22, 0x46, 0x72, 0xa0, 0xc7, 0xe4, 0xf3, 0xf4, 0xe9, 0xd6,
  0xc0, 0xab, 0x9a, 0x90, 0x8c, 0x8c, 0x8f, 0x91, 0x93, 0x94, 0x93, 0x8f,
  0x8b, 0x85, 0x7f, 0x7b, 0x79, 0x79, 0x7a, 0x7c, 0x7e, 0x81, 0x83, 0x85,
  0x85, 0x82, 0x7a, 0x70, 0x63, 0x58, 0x50, 0x4a, 0x48, 0x49, 0x4e, 0x55,
  0x5c, 0x5f, 0x5b, 0x4a, 0x2e, 0x0c, 0x00, 0x00, 0x00, 0x03, 0x29, 0x55,
  0x7f, 0xa2, 0xb9, 0xc2, 0xbe, 0xb1, 0x9e, 0x8b, 0x7e, 0x7b, 0x84, 0x9b,
  0xb9, 0xd9, 0xf4, 0xff, 0xff, 0xf5, 0xd2, 0x9e, 0x5e, 0x19, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x45, 0x96, 0xde, 0xff, 0xff, 0xff, 0xff, 0xff,
  0xf1, 0xca, 0xa8, 0x8f, 0x82, 0x81, 0x89, 0x97, 0xa6, 0xb3, 0xb8, 0xaf,
  0x96, 0x6e, 0x3f, 0x14, 0x00, 0x00, 0x07, 0x2d, 0x61, 0x99, 0xcd, 0xf6,
  0xff, 0xff, 0xff, 0xf4, 0xd0, 0xaa, 0x87, 0x6d, 0x5c, 0x56, 0x58, 0x60,
  0x6a, 0x74, 0x7a, 0x7d, 0x7f, 0x81, 0x83, 0x87, 0x8a, 0x8b, 0x89, 0x83,
  0x79, 0x6c, 0x5e, 0x4f, 0x42, 0x38, 0x36, 0x3d, 0x4d, 0x63, 0x79, 0x8a,
  0x8f, 0x86, 0x73, 0x5d, 0x49, 0x3d, 0x38, 0x39, 0x3d, 0x45, 0x51, 0x64,
  0x7e, 0x9d, 0xbe, 0xdc, 0xf3, 0xff, 0xff, 0xfb, 0xe9, 0xcf, 0xb0, 0x91,
  0x77, 0x66, 0x5e, 0x61, 0x69, 0x75, 0x82, 0x8d, 0x95, 0x99, 0x9b, 0x9b,
  0x99, 0x97, 0x96, 0x96, 0x95, 0x94, 0x93, 0x92, 0x91, 0x91, 0x91, 0x90,
  0x8e, 0x8c, 0x8a, 0x89, 0x87, 0x83, 0x7e, 0x75, 0x69, 0x5c, 0x52, 0x4d,
  0x51, 0x5c, 0x67, 0x6c, 0x62, 0x44, 0x16, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x4c, 0xa9, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xbf,
  0x88, 0x5f, 0x47, 0x40, 0x47, 0x5a, 0x76, 0x95, 0xad, 0xb8, 0xae, 0x90,
  0x65, 0x39, 0x1c, 0x17, 0x2e, 0x5c, 0x97, 0xd4, 0xff, 0xff, 0xff, 0xff,
  0xff, 0xff, 0xdf, 0xba, 0x9b, 0x85, 0x79, 0x74, 0x6f, 0x66, 0x55, 0x3d,
  0x25, 0x11, 0x09, 0x0f, 0x23, 0x41, 0x66, 0x8c, 0xaf, 0xcb, 0xdf, 0xe9,
  0xea, 0xe0, 0xcd, 0xb6, 0x9e, 0x8b, 0x7c, 0x71, 0x69, 0x63, 0x61, 0x65,
  0x70, 0x7e, 0x8f, 0x9d, 0xa8, 0xae, 0xaf, 0xac, 0xa5, 0x9d, 0x95, 0x8e,
  0x8a, 0x88, 0x88, 0x88, 0x89, 0x89, 0x88, 0x86, 0x81, 0x77, 0x6a, 0x5d,
  0x52, 0x4d, 0x4f, 0x57, 0x64, 0x70, 0x75, 0x6e, 0x5a, 0x3d, 0x20, 0x09,
  0x00, 0x00, 0x11, 0x2d, 0x52, 0x7d, 0xa7, 0xcb, 0xe2, 0xe6, 0xd7, 0xb8,
  0x93, 0x71, 0x59, 0x51, 0x5a, 0x71, 0x8f, 0xae, 0xc7, 0xd6, 0xdb, 0xd6,
  0xcb, 0xbc, 0xa7, 0x8b, 0x68, 0x3c, 0x0e, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x13, 0x54, 0x98, 0xd6, 0xff, 0xff, 0xff, 0xff, 0xfd, 0xce, 0x9a, 0x68,
  0x3e, 0x1e, 0x09, 0x00, 0x05, 0x18, 0x36, 0x5b, 0x81, 0xa4, 0xbf, 0xce,
  0xd0, 0xcb, 0xc2, 0xbc, 0xbb, 0xc0, 0xc4, 0xc2, 0xb8, 0xa5, 0x8e, 0x79,
  0x6b, 0x68, 0x6f, 0x7f, 0x93, 0xa7, 0xb5, 0xba, 0xb3, 0xa3, 0x8e, 0x76,
  0x5e, 0x4a, 0x3b, 0x33, 0x34, 0x3e, 0x51, 0x69, 0x82, 0x9a, 0xaa, 0xaf,
  0xa8, 0x96, 0x81, 0x6d, 0x62, 0x61, 0x66, 0x6c, 0x6b, 0x61, 0x4e, 0x36,
  0x1d, 0x08, 0x00, 0x01, 0x16, 0x3b, 0x6b, 0xa1, 0xd5, 0xff, 0xff, 0xff,
  0xff, 0xff, 0xff, 0xfe, 0xde, 0xbb, 0x97, 0x75, 0x55, 0x3d, 0x2f, 0x2f,
  0x3a, 0x4e, 0x67, 0x7f, 0x95, 0xa5, 0xaf, 0xb2, 0xaf, 0xab, 0xa6, 0xa2,
  0xa0, 0xa0, 0x9f, 0x9e, 0x9c, 0x99, 0x95, 0x91, 0x8d, 0x87, 0x80, 0x7b,
  0x76, 0x72, 0x6d, 0x66, 0x59, 0x46, 0x2e, 0x17, 0x08, 0x04, 0x11, 0x2d,
  0x52, 0x76, 0x8e, 0x93, 0x82, 0x5e, 0x32, 0x0a, 0x00, 0x00, 0x00, 0x1f,
  0x50, 0x84, 0xb5, 0xdc, 0xf9, 0xff, 0xff, 0xff, 0xf8, 0xda, 0xb0, 0x80,
  0x50, 0x29, 0x13, 0x10, 0x1d, 0x32, 0x46, 0x54, 0x5c, 0x62, 0x6b, 0x7c,
  0x96, 0xb7, 0xda, 0xf9, 0xff, 0xff, 0xff, 0xff, 0xea, 0xc0, 0x95, 0x71,
  0x59, 0x4f, 0x4e, 0x4f, 0x4c, 0x43, 0x37, 0x2c, 0x2a, 0x34, 0x4a, 0x66,
  0x80, 0x92, 0x9c, 0xa0, 0xa2, 0xa7, 0xb1, 0xbb, 0xc0, 0xbc, 0xae, 0x9a,
  0x86, 0x7b, 0x79, 0x82, 0x92, 0xa3, 0xb1, 0xba, 0xbb, 0xb6, 0xac, 0x9f,
